<stuff treeVersion="1.7.0">
<item id="OpenPeripheral:ticketmachine" />
<item id="OpenPeripheral:glassesbridge" />
<item id="OpenPeripheral:pim" />
<item id="OpenPeripheral:sensor" />
<item id="OpenPeripheral:selector" />
<item id="openprinter:openprinter.printer" />
<item id="openprinter:openprinter.shredder" />
<item id="openprinter:openprinter.filecabinet" />
<item id="opensecurity:magreader" />
<item id="opensecurity:rfidreader" />
<item id="opensecurity:rfidwriter" />
<item id="opensecurity:alarm" />
<item id="opensecurity:entitydetector" />
<item id="opensecurity:doorcontroller" />
<item id="opensecurity:SecurityDoor" />
<item id="opensecurity:SecurityDoorPrivate" />
<item id="opensecurity:opensecurity.DataBlock" />
<item id="opensecurity:opensecurity.SwitchableHub" />
<item id="opensecurity:opensecurity.BlockKVM" />
<item id="opensecurity:energyTurretBlock" />
<item id="opensecurity:keypadLock" />
<item id="opensecurity:biometricScanner" />
<item id="opensensors:sensor" />
<item id="harvestcraft:cuttingboard" />
<item id="harvestcraft:pot" />
<item id="harvestcraft:beehive" />
<item id="harvestcraft:apiary" />
<item id="harvestcraft:presser" />
<item id="harvestcraft:sink" />
<item id="harvestcraft:salt" />
<item id="harvestcraft:spamcompressedsaltBlockalt" />
<item id="harvestcraft:market" />
<item id="harvestcraft:oven" />
<item id="harvestcraft:ovenon" />
<item id="harvestcraft:churn" />
<item id="harvestcraft:churnon" />
<item id="harvestcraft:quern" />
<item id="harvestcraft:quernon" />
<item id="harvestcraft:fishtrap" />
<item id="harvestcraft:animaltrap" />
<item id="harvestcraft:berrygarden" />
<item id="harvestcraft:desertgarden" />
<item id="harvestcraft:grassgarden" />
<item id="harvestcraft:gourdgarden" />
<item id="harvestcraft:groundgarden" />
<item id="harvestcraft:herbgarden" />
<item id="harvestcraft:leafygarden" />
<item id="harvestcraft:mushroomgarden" />
<item id="harvestcraft:stalkgarden" />
<item id="harvestcraft:textilegarden" />
<item id="harvestcraft:tropicalgarden" />
<item id="harvestcraft:watergarden" />
<item id="harvestcraft:pamApple" />
<item id="harvestcraft:pamappleSapling" />
<item id="harvestcraft:pamAlmond" />
<item id="harvestcraft:pamalmondSapling" />
<item id="harvestcraft:pamApricot" />
<item id="harvestcraft:pamapricotSapling" />
<item id="harvestcraft:pamAvocado" />
<item id="harvestcraft:pamavocadoSapling" />
<item id="harvestcraft:pamBanana" />
<item id="harvestcraft:pambananaSapling" />
<item id="harvestcraft:pamCashew" />
<item id="harvestcraft:pamcashewSapling" />
<item id="harvestcraft:pamCherry" />
<item id="harvestcraft:pamcherrySapling" />
<item id="harvestcraft:pamChestnut" />
<item id="harvestcraft:pamchestnutSapling" />
<item id="harvestcraft:pamCinnamon" />
<item id="harvestcraft:pamcinnamonSapling" />
<item id="harvestcraft:pamCoconut" />
<item id="harvestcraft:pamcoconutSapling" />
<item id="harvestcraft:pamDate" />
<item id="harvestcraft:pamdateSapling" />
<item id="harvestcraft:pamDragonfruit" />
<item id="harvestcraft:pamdragonfruitSapling" />
<item id="harvestcraft:pamDurian" />
<item id="harvestcraft:pamdurianSapling" />
<item id="harvestcraft:pamFig" />
<item id="harvestcraft:pamfigSapling" />
<item id="harvestcraft:pamGrapefruit" />
<item id="harvestcraft:pamgrapefruitSapling" />
<item id="harvestcraft:pamLemon" />
<item id="harvestcraft:pamlemonSapling" />
<item id="harvestcraft:pamLime" />
<item id="harvestcraft:pamlimeSapling" />
<item id="harvestcraft:pamMaple" />
<item id="harvestcraft:pammapleSapling" />
<item id="harvestcraft:pamMango" />
<item id="harvestcraft:pammangoSapling" />
<item id="harvestcraft:pamNutmeg" />
<item id="harvestcraft:pamnutmegSapling" />
<item id="harvestcraft:pamOlive" />
<item id="harvestcraft:pamoliveSapling" />
<item id="harvestcraft:pamOrange" />
<item id="harvestcraft:pamorangeSapling" />
<item id="harvestcraft:pamPapaya" />
<item id="harvestcraft:pampapayaSapling" />
<item id="harvestcraft:pamPaperbark" />
<item id="harvestcraft:pampaperbarkSapling" />
<item id="harvestcraft:pamPeach" />
<item id="harvestcraft:pampeachSapling" />
<item id="harvestcraft:pamPear" />
<item id="harvestcraft:pampearSapling" />
<item id="harvestcraft:pamPecan" />
<item id="harvestcraft:pampecanSapling" />
<item id="harvestcraft:pamPeppercorn" />
<item id="minecraft:record_13" />
<item id="minecraft:record_cat" />
<item id="minecraft:record_blocks" />
<item id="minecraft:record_chirp" />
<item id="minecraft:record_far" />
<item id="minecraft:record_mall" />
<item id="minecraft:record_mellohi" />
<item id="minecraft:record_stal" />
<item id="minecraft:record_strad" />
<item id="minecraft:record_ward" />
<item id="minecraft:record_11" />
<item id="minecraft:record_wait" />
<item id="harvestcraft:pampeppercornSapling" />
<item id="harvestcraft:pamPersimmon" />
<item id="harvestcraft:pampersimmonSapling" />
<item id="harvestcraft:pamPistachio" />
<item id="harvestcraft:pampistachioSapling" />
<item id="harvestcraft:pamPlum" />
<item id="harvestcraft:pamplumSapling" />
<item id="harvestcraft:pamPomegranate" />
<item id="harvestcraft:pampomegranateSapling" />
<item id="harvestcraft:pamStarfruit" />
<item id="harvestcraft:pamstarfruitSapling" />
<item id="harvestcraft:pamVanillabean" />
<item id="harvestcraft:pamvanillabeanSapling" />
<item id="harvestcraft:pamWalnut" />
<item id="harvestcraft:pamwalnutSapling" />
<item id="harvestcraft:pamGooseberry" />
<item id="harvestcraft:pamgooseberrySapling" />
<item id="harvestcraft:pamblackberryCrop" />
<item id="harvestcraft:pamblueberryCrop" />
<item id="harvestcraft:pamcandleberryCrop" />
<item id="harvestcraft:pamraspberryCrop" />
<item id="harvestcraft:pamstrawberryCrop" />
<item id="harvestcraft:pamcactusfruitCrop" />
<item id="harvestcraft:pamasparagusCrop" />
<item id="harvestcraft:pambarleyCrop" />
<item id="harvestcraft:pamoatsCrop" />
<item id="harvestcraft:pamryeCrop" />
<item id="harvestcraft:pamcornCrop" />
<item id="harvestcraft:pambambooshootCrop" />
<item id="harvestcraft:pamcantaloupeCrop" />
<item id="harvestcraft:pamcucumberCrop" />
<item id="harvestcraft:pamwintersquashCrop" />
<item id="harvestcraft:pamzucchiniCrop" />
<item id="harvestcraft:pambeetCrop" />
<item id="harvestcraft:pamonionCrop" />
<item id="harvestcraft:pamparsnipCrop" />
<item id="harvestcraft:pampeanutCrop" />
<item id="harvestcraft:pamradishCrop" />
<item id="harvestcraft:pamrutabagaCrop" />
<item id="harvestcraft:pamsweetpotatoCrop" />
<item id="harvestcraft:pamturnipCrop" />
<item id="harvestcraft:pamrhubarbCrop" />
<item id="harvestcraft:pamceleryCrop" />
<item id="harvestcraft:pamgarlicCrop" />
<item id="harvestcraft:pamgingerCrop" />
<item id="harvestcraft:pamspiceleafCrop" />
<item id="harvestcraft:pamtealeafCrop" />
<item id="harvestcraft:pamcoffeebeanCrop" />
<item id="harvestcraft:pammustardseedsCrop" />
<item id="harvestcraft:pambroccoliCrop" />
<item id="harvestcraft:pamcauliflowerCrop" />
<item id="harvestcraft:pamleekCrop" />
<item id="harvestcraft:pamlettuceCrop" />
<item id="harvestcraft:pamscallionCrop" />
<item id="harvestcraft:pamartichokeCrop" />
<item id="harvestcraft:pambrusselsproutCrop" />
<item id="harvestcraft:pamcabbageCrop" />
<item id="harvestcraft:pamspinachCrop" />
<item id="harvestcraft:pamwhitemushroomCrop" />
<item id="harvestcraft:pambeanCrop" />
<item id="harvestcraft:pamsoybeanCrop" />
<item id="harvestcraft:pambellpepperCrop" />
<item id="harvestcraft:pamchilipepperCrop" />
<item id="harvestcraft:pameggplantCrop" />
<item id="harvestcraft:pamokraCrop" />
<item id="harvestcraft:pampeasCrop" />
<item id="harvestcraft:pamtomatoCrop" />
<item id="harvestcraft:pamcottonCrop" />
<item id="harvestcraft:pampineappleCrop" />
<item id="harvestcraft:pamgrapeCrop" />
<item id="harvestcraft:pamkiwiCrop" />
<item id="harvestcraft:pamcranberryCrop" />
<item id="harvestcraft:pamriceCrop" />
<item id="harvestcraft:pamseaweedCrop" />
<item id="harvestcraft:pamcurryleafCrop" />
<item id="harvestcraft:pamsesameseedsCrop" />
<item id="harvestcraft:pamwaterchestnutCrop" />
<item id="harvestcraft:pamcandleDeco1" />
<item id="harvestcraft:pamcandleDeco2" />
<item id="harvestcraft:pamcandleDeco3" />
<item id="harvestcraft:pamcandleDeco4" />
<item id="harvestcraft:pamcandleDeco5" />
<item id="harvestcraft:pamcandleDeco6" />
<item id="harvestcraft:pamcandleDeco7" />
<item id="harvestcraft:pamcandleDeco8" />
<item id="harvestcraft:pamcandleDeco9" />
<item id="harvestcraft:pamcandleDeco10" />
<item id="harvestcraft:pamcandleDeco11" />
<item id="harvestcraft:pamcandleDeco12" />
<item id="harvestcraft:pamcandleDeco13" />
<item id="harvestcraft:pamcandleDeco14" />
<item id="harvestcraft:pamcandleDeco15" />
<item id="harvestcraft:pamcandleDeco16" />
<item id="harvestcraft:pamcarrotCake" />
<item id="harvestcraft:pamcheeseCake" />
<item id="harvestcraft:pamcherrycheeseCake" />
<item id="harvestcraft:pampineappleupsidedownCake" />
<item id="harvestcraft:pamchocolatesprinkleCake" />
<item id="harvestcraft:pamredvelvetCake" />
<item id="harvestcraft:pamlamingtonCake" />
<item id="harvestcraft:pampavlovaCake" />
<item id="harvestcraft:pamholidayCake" />
<item id="harvestcraft:pampumpkincheeseCake" />
<item id="rftools:machineFrame" />
<item id="rftools:machineBase" />
<item id="rftools:rfMonitorBlock" />
<item id="rftools:liquidMonitorBlock" />
<item id="rftools:crafterBlock1" />
<item id="rftools:crafterBlock2" />
<item id="rftools:crafterBlock3" />
<item id="rftools:relayBlock" />
<item id="rftools:itemFilterBlock" />
<item id="rftools:dimletFilterBlock" />
<item id="rftools:storageScannerBlock" />
<item id="rftools:machineInfuserBlock" />
<item id="rftools:environmentalControllerBlock" />
<item id="rftools:spawnerBlock" />
<item id="rftools:matterBeamerBlock" />
<item id="rftools:volcanicCoreBlock" />
<item id="rftools:volcanicBlock" />
<item id="rftools:screenBlock" />
<item id="rftools:screenHitBlock" />
<item id="rftools:screenControllerBlock" />
<item id="rftools:dimletResearcherBlock" />
<item id="rftools:dimletScramblerBlock" />
<item id="rftools:dimensionEnscriberBlock" />
<item id="rftools:dimensionBuilderBlock" />
<item id="rftools:creativeDimensionBuilderBlock" />
<item id="rftools:dimensionEditorBlock" />
<item id="rftools:dimensionMonitorBlock" />
<item id="rftools:dimensionalShardBlock" />
<item id="rftools:dimensionalBlankBlock" />
<item id="rftools:dimensionalBlock" />
<item id="rftools:dimensionalSmallBlocks" />
<item id="rftools:dimensionalCrossBlock" />
<item id="rftools:dimensionalCross2Block" />
<item id="rftools:dimensionalPattern1Block" />
<item id="rftools:dimensionalPattern2Block" />
<item id="rftools:activityProbeBlock" />
<item id="rftools:energyExtractorBlock" />
<item id="rftools:matterTransmitterBlock" />
<item id="rftools:matterReceiverBlock" />
<item id="rftools:dialingDeviceBlock" />
<item id="rftools:simpleDialerBlock" />
<item id="rftools:destinationAnalyzerBlock" />
<item id="rftools:matterBoosterBlock" />
<item id="rftools:endergenicBlock" />
<item id="rftools:pearlInjectorBlock" />
<item id="rftools:enderMonitorBlock" />
<item id="rftools:sequencerBlock" />
<item id="rftools:timerBlock" />
<item id="rftools:counterBlock" />
<item id="rftools:redstoneTransmitterBlock" />
<item id="rftools:redstoneReceiverBlock" />
<item id="rftools:shieldBlock" />
<item id="rftools:shieldBlock2" />
<item id="rftools:shieldBlock3" />
<item id="rftools:shieldBlock4" />
<item id="rftools:invisibleShieldBlock" />
<item id="rftools:noTickInvisibleShieldBlock" />
<item id="rftools:solidShieldBlock" />
<item id="rftools:noTickolidShieldBlock" />
<item id="rftools:shieldTemplateBlock" />
<item id="rftools:dimletWorkbenchBlock" />
<item id="rftools:biomeAbsorberBlock" />
<item id="rftools:materialAbsorberBlock" />
<item id="rftools:liquidAbsorberBlock" />
<item id="rftools:timeAbsorberBlock" />
<item id="rftools:proxyBlock" />
<item id="rftools:spaceChamberBlock" />
<item id="rftools:spaceChamberControllerBlock" />
<item id="rftools:spaceProjectorBlock" />
<item id="rftools:builderBlock" />
<item id="rftools:supportBlock" />
<item id="rftools:blockProtectorBlock" />
<item id="rftools:modularStorageBlock" />
<item id="rftools:remoteStorageBlock" />
<item id="rftools:securityManagerBlock" />
<item id="signpost:SignpostBase" />
<item id="signpost:blockbasemodel5" />
<item id="signpost:blockbasemodel6" />
<item id="signpost:blockbasemodel7" />
<item id="signpost:blockbasemodel0" />
<item id="signpost:blockbasemodel1" />
<item id="signpost:blockbasemodel2" />
<item id="signpost:blockbasemodel3" />
<item id="signpost:blockbasemodel4" />
<item id="signpost:SignpostPostOAK" />
<item id="signpost:SignpostPostSPRUCE" />
<item id="signpost:SignpostPostBIRCH" />
<item id="signpost:SignpostPostJUNGLE" />
<item id="signpost:SignpostPostACACIA" />
<item id="signpost:SignpostPostBIGOAK" />
<item id="signpost:SignpostPostIRON" />
<item id="signpost:SignpostPostSTONE" />
<item id="signpost:BigSignpostPostOAK" />
<item id="signpost:BigSignpostPostSPRUCE" />
<item id="signpost:BigSignpostPostBIRCH" />
<item id="signpost:BigSignpostPostJUNGLE" />
<item id="signpost:BigSignpostPostACACIA" />
<item id="signpost:BigSignpostPostBIGOAK" />
<item id="signpost:BigSignpostPostIRON" />
<item id="signpost:BigSignpostPostSTONE" />
<item id="StacksOnStacks:ingotPile" />
<item id="StevesFactoryManager:BlockMachineManagerName" />
<item id="StevesFactoryManager:BlockCableName" />
<item id="StevesFactoryManager:BlockCableRelayName" />
<item id="StevesFactoryManager:BlockCableOutputName" />
<item id="StevesFactoryManager:BlockCableInputName" />
<item id="StevesFactoryManager:BlockCableCreativeName" />
<item id="StevesFactoryManager:BlockCableIntakeName" />
<item id="StevesFactoryManager:BlockCableBUDName" />
<item id="StevesFactoryManager:BlockCableBreakerName" />
<item id="StevesFactoryManager:BlockCableClusterName" />
<item id="StevesFactoryManager:BlockCableCamouflageName" />
<item id="StevesFactoryManager:BlockCableSignName" />
<item id="StevesAddons:cable_rf" />
<item id="StevesAddons:cable_ae" />
<item id="StevesCarts:BlockCargoManager" />
<item id="StevesCarts:BlockJunction" />
<item id="StevesCarts:BlockAdvDetector" />
<item id="StevesCarts:BlockCartAssembler" />
<item id="StevesCarts:BlockActivator" />
<item id="StevesCarts:BlockDistributor" />
<item id="StevesCarts:BlockDetector" />
<item id="StevesCarts:upgrade" />
<item id="StevesCarts:BlockLiquidManager" />
<item id="StevesCarts:BlockMetalStorage" />
<item id="StevesWorkshop:production_table" />
<item id="StorageDrawers:fullDrawers1" />
<item id="StorageDrawers:fullDrawers2" />
<item id="StorageDrawers:fullDrawers4" />
<item id="StorageDrawers:halfDrawers2" />
<item id="StorageDrawers:halfDrawers4" />
<item id="StorageDrawers:compDrawers" />
<item id="StorageDrawers:controller" />
<item id="StorageDrawers:controllerSlave" />
<item id="StorageDrawers:trim" />
<item id="StorageDrawers:framingTable" />
<item id="StorageDrawers:fullCustom1" />
<item id="StorageDrawers:fullCustom2" />
<item id="StorageDrawers:fullCustom4" />
<item id="StorageDrawers:halfCustom2" />
<item id="StorageDrawers:halfCustom4" />
<item id="StorageDrawers:trimCustom" />
<item id="TaintedMagic:BlockShadowOre" />
<item id="TaintedMagic:BlockWarpwoodLog" />
<item id="TaintedMagic:BlockShadowmetal" />
<item id="TaintedMagic:BlockWarpwoodPlanks" />
<item id="TaintedMagic:BlockWarpwoodLeaves" />
<item id="TaintedMagic:BlockWarpwoodSapling" />
<item id="TaintedMagic:BlockLumos" />
<item id="ThaumicExploration:trashJar" />
<item id="ThaumicExploration:boundChest" />
<item id="ThaumicExploration:floatCandle" />
<item id="ThaumicExploration:meltyIce" />
<item id="ThaumicExploration:boundJar" />
<item id="ThaumicExploration:thinkTankJar" />
<item id="ThaumicExploration:everfullUrn" />
<item id="ThaumicExploration:everburnUrn" />
<item id="ThaumicExploration:soulBrazier" />
<item id="ThaumicExploration:crucibleSouls" />
<item id="ThaumicExploration:replicator" />
<item id="thaumicenergistics:thaumicenergistics.block.essentia.provider" />
<item id="thaumicenergistics:thaumicenergistics.block.infusion.provider" />
<item id="thaumicenergistics:thaumicenergistics.block.gear.box" />
<item id="thaumicenergistics:thaumicenergistics.block.golem.gear.box" />
<item id="thaumicenergistics:thaumicenergistics.block.essentia.cell.workbench" />
<item id="thaumicenergistics:thaumicenergistics.block.arcane.assembler" />
<item id="thaumicenergistics:thaumicenergistics.block.knowledge.inscriber" />
<item id="thaumicenergistics:thaumicenergistics.block.essentia.vibration.chamber" />
<item id="thaumicenergistics:thaumicenergistics.block.distillation.encoder" />
<item id="ThermalDynamics:ThermalDynamics_0" />
<item id="ThermalDynamics:ThermalDynamics_16" />
<item id="ThermalDynamics:ThermalDynamics_32" />
<item id="ThermalDynamics:ThermalDynamics_48" />
<item id="ThermalDynamics:ThermalDynamics_64" />
<item id="TiConAutoToolStation:ats_autotoolstation" />
<item id="tinkersdefense:Block_CrestMount" />
<item id="tinkersdefense:Block_ArmorAnvil" />
<item id="tinkersdefense:Block_JewelersBench" />
<item id="tinkersdefense:AeonSteelBlock" />
<item id="tinkersdefense:moltenaeonsteel" />
